Year,Month,Rainfall_Prediction
1901,1,35.59199999999999
1902,1,27.82329999999997
1903,1,23.94509999999999
1904,1,30.160300000000014
1905,1,83.94699999999997
1906,1,43.01000000000006
1907,1,54.944200000000066
1908,1,95.2418999999999
1909,1,160.07340000000016
1910,1,166.6176999999999
1911,1,188.1801999999998
1912,1,107.0022999999999
1913,1,48.80959999999995
1914,1,17.653999999999975
1915,1,21.075899999999983
1916,1,25.64490000000003
1917,1,87.20059999999994
1918,1,42.370500000000064
1919,1,56.92000000000006
1920,1,102.64639999999993
1921,1,130.66980000000015
1922,1,219.90340000000015
1923,1,188.49859999999995
1924,1,137.49009999999984
1925,1,31.6932
1926,1,7.814099999999994
1927,1,7.3933000000000035
1928,1,21.42210000000003
1929,1,112.26610000000001
1930,1,50.742300000000036
1931,1,68.0724000000001
1932,1,111.80799999999995
1933,1,163.93839999999997
1934,1,171.6991000000002
1935,1,173.0671
1936,1,162.5075000000001
1937,1,29.85749999999998
1938,1,3.5225999999999997
1939,1,4.078899999999998
1940,1,25.09510000000001
1941,1,115.53599999999992
1942,1,44.11580000000003
1943,1,76.50490000000003
1944,1,73.89919999999994
1945,1,106.73569999999998
1946,1,154.02000000000018
1947,1,92.47710000000009
1948,1,87.70320000000007
1949,1,19.88620000000001
1950,1,7.4883
1951,1,12.707500000000017
1952,1,45.076300000000046
1953,1,90.26799999999993
1954,1,46.030100000000054
1955,1,56.643499999999996
1956,1,94.28829999999996
1957,1,82.0432
1958,1,208.26820000000015
1959,1,123.39120000000011
1960,1,38.44189999999996
1961,1,33.59550000000004
1962,1,11.809400000000002
1963,1,17.15160000000001
1964,1,32.765400000000014
1965,1,56.9019
1966,1,44.894999999999996
1967,1,65.25629999999998
1968,1,148.10950000000014
1969,1,82.81320000000008
1970,1,182.93409999999983
1971,1,163.42310000000015
1972,1,86.7788
1973,1,21.169000000000025
1974,1,10.036700000000009
1975,1,20.280200000000004
1976,1,54.80429999999997
1977,1,56.563800000000036
1978,1,43.906599999999976
1979,1,66.79539999999994
1980,1,97.24559999999998
1981,1,105.49650000000005
1982,1,174.30869999999982
1983,1,169.67950000000002
1984,1,71.79639999999992
1985,1,30.1716
1986,1,24.94800000000003
1987,1,24.412000000000006
1988,1,41.761
1989,1,70.0354000000001
1990,1,37.508599999999944
1991,1,47.95740000000001
1992,1,80.06559999999993
1993,1,129.90130000000016
1994,1,213.14559999999997
1995,1,101.5193000000001
1996,1,35.17479999999996
1997,1,72.00779999999999
1998,1,17.240700000000025
1999,1,12.349900000000016
2000,1,53.13950000000004
2001,1,96.86739999999989
2002,1,35.25590000000001
2003,1,49.563800000000015
2004,1,146.7747000000001
2005,1,117.98800000000014
2006,1,181.12380000000005
2007,1,90.41299999999998
2008,1,23.034799999999986
2009,1,36.18519999999998
2010,1,15.33320000000002
2011,1,6.901099999999994
2012,1,39.17500000000003
2013,1,79.31189999999991
2014,1,48.0197
2015,1,102.18490000000014
1901,2,129.1838
1902,2,80.49109999999995
1903,2,225.58570000000003
1904,2,149.84740000000022
1905,2,20.766299999999976
1906,2,9.154699999999995
1907,2,5.281700000000003
1908,2,5.193299999999997
1909,2,29.901400000000024
1910,2,71.44030000000002
1911,2,60.35749999999994
1912,2,70.3727000000001
1913,2,67.72419999999994
1914,2,102.93829999999996
1915,2,177.35570000000016
1916,2,168.39090000000027
1917,2,81.53460000000013
1918,2,5.710099999999993
1919,2,3.148400000000003
1920,2,4.298999999999998
1921,2,23.122499999999995
1922,2,66.56029999999997
1923,2,50.72029999999991
1924,2,46.47480000000006
1925,2,68.87349999999994
1926,2,120.45540000000008
1927,2,217.0307000000002
1928,2,223.4992999999999
1929,2,61.5881
1930,2,4.621799999999992
1931,2,3.3924999999999974
1932,2,5.941300000000005
1933,2,22.708699999999997
1934,2,64.15540000000004
1935,2,37.53509999999995
1936,2,52.298699999999975
1937,2,71.12400000000001
1938,2,123.46169999999998
1939,2,213.82440000000014
1940,2,194.48339999999993
1941,2,93.33359999999996
1942,2,7.750800000000001
1943,2,3.745499999999997
1944,2,8.152100000000011
1945,2,30.420699999999965
1946,2,59.28170000000004
1947,2,39.872900000000016
1948,2,55.02669999999999
1949,2,88.69249999999988
1950,2,128.15220000000008
1951,2,234.62810000000027
1952,2,166.83570000000014
1953,2,112.46900000000001
